[FILE=MENU_IMG_V2]
PATH = "..\menu_img_v2.i"
[IMAGE_CONFIG = t_g_menu_settings_icon_picture_v2]
CONFIG_VARIABLE_NAME = "t_g_menu_settings_icon_picture_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "main_page_icon/icon_picture_white_new.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(0, 0)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_settings_icon_hlt_picture_v2]
CONFIG_VARIABLE_NAME = "t_g_menu_settings_icon_hlt_picture_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "main_page_icon/icon_picture_white_new.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(0, 0)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_settings_icon_system_v2]
CONFIG_VARIABLE_NAME = "t_g_menu_settings_icon_system_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "main_page_icon/icon_system_white_new.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(0, 0)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_settings_icon_hlt_system_v2]
CONFIG_VARIABLE_NAME = "t_g_menu_settings_icon_hlt_system_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "main_page_icon/icon_system_white_new.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(0, 0)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_settings_icon_timers_v2]
CONFIG_VARIABLE_NAME = "t_g_menu_settings_icon_timers_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "main_page_icon/icon_timer_white_new.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(0, 0)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_settings_icon_hlt_timers_v2]
CONFIG_VARIABLE_NAME = "t_g_menu_settings_icon_hlt_timers_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "main_page_icon/icon_timer_white_new.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(0, 0)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_settings_icon_tuner_v2]
CONFIG_VARIABLE_NAME = "t_g_menu_settings_icon_tuner_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "main_page_icon/icon_channels_white_new.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(0, 0)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_settings_icon_hlt_tuner_v2]
CONFIG_VARIABLE_NAME = "t_g_menu_settings_icon_hlt_tuner_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "main_page_icon/icon_channels_white_new.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(0, 0)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_system_pin_box_v2]
CONFIG_VARIABLE_NAME = "t_g_menu_system_pin_box_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "rating/system_pin_box.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(0, 0)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_system_pin_box_highlight_v2]
CONFIG_VARIABLE_NAME = "t_g_menu_system_pin_box_highlight_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "rating/system_pin_box_highlight.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(0, 0)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_system_pin_box_active_v2]
CONFIG_VARIABLE_NAME = "t_g_menu_system_pin_box_active_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "rating/system_pin_box_active.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(0, 0)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_system_pin_box_inactive_v2]
CONFIG_VARIABLE_NAME = "t_g_menu_system_pin_box_inactive_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "rating/system_pin_box_inactive.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(0, 0)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_system_pin_box_pwd_v2]
CONFIG_VARIABLE_NAME = "t_g_menu_system_pin_box_pwd_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "rating/System_pin_box_pwd.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(0, 0)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_system_pin_box_pushed_v2]
CONFIG_VARIABLE_NAME = "t_g_menu_system_pin_box_pushed_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "rating/System_pin_box_pushed.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(0, 0)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_ratings_bk_icon_v2]
CONFIG_VARIABLE_NAME = "t_g_menu_ratings_bk_icon_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "rating/ratings_bk.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(0, 0)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_ratings_lock_icon_v2]
CONFIG_VARIABLE_NAME = "t_g_menu_ratings_lock_icon_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "rating/ratings_lock_white.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(0, 0)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_ratings_unlock_icon_v2]
CONFIG_VARIABLE_NAME = "t_g_menu_ratings_unlock_icon_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "rating/ratings_unlock_white.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(0, 0)"
MSG_REPORT = 0
COMPRESSED = 1

# MENU AUDIO_EQ

[IMAGE_CONFIG = t_g_menu_common_select_hlt_v2]
CONFIG_VARIABLE_NAME = "t_g_menu_common_select_hlt_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "audio_eq/eq_audio_mode_slider_highlight_2.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_common_item_hlt_v2]
CONFIG_VARIABLE_NAME = "t_g_menu_common_item_hlt_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "audio_eq/eq_audio_item_hlt.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_common_eq_bk_v2]
CONFIG_VARIABLE_NAME = "t_g_menu_common_eq_bk_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "audio_eq/eq_background.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_common_audio_mode_v2]
CONFIG_VARIABLE_NAME = "t_g_menu_common_audio_mode_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "audio_eq/eq_highlight.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_common_white_progress_bar_v2]
CONFIG_VARIABLE_NAME = "t_g_menu_common_white_progress_bar_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "audio_eq/eq_white_progress_bar.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_pin_no_match_bkg] 
CONFIG_VARIABLE_NAME = "t_g_pin_no_match_bkg" 
IMPLEMENT_FILE = "MENU_IMG_V2" 
SOURCE_FILE = "lock/Exclaim.png" 
OUTPUT_FORMAT = "8888" 
DEFAULT_ALPHA = 255 
MSG_REPORT = 0 
COMPRESSED = 1
