[FILE = MMP_IMG]
COMPRESSED			      = 1
SEGMENT_TYPE          = "NONE"

[IMAGE_CONFIG = t_g_HLG_Logo]
CONFIG_VARIABLE_NAME  = "t_g_HLG_Logo"
IMPLEMENT_FILE        = "MMP_IMG"
SOURCE_FILE           = ".\HLG_Logo.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED			      = 1
SEGMENT_TYPE          = "NONE"

[IMAGE_CONFIG = t_g_HDR10_Logo]
CONFIG_VARIABLE_NAME  = "t_g_HDR10_Logo"
IMPLEMENT_FILE        = "MMP_IMG"
SOURCE_FILE           = ".\HDR10_Logo.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED			      = 1
SEGMENT_TYPE          = "NONE"

[IMAGE_CONFIG = t_g_mmp_back_bar_oled]
CONFIG_VARIABLE_NAME = "t_g_mmp_back_bar_oled"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = ".\back_bar_bk_oled.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1
SEGMENT_TYPE = "NONE"

[IMAGE_CONFIG = t_g_mmp_back_bar_hlt_oled]
CONFIG_VARIABLE_NAME = "t_g_mmp_back_bar_hlt_oled"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = ".\back_bar_bk_hlt_oled.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1
SEGMENT_TYPE = "NONE"

[IMAGE_CONFIG = t_g_mmp_back_btn_oled]
CONFIG_VARIABLE_NAME = "t_g_mmp_back_btn_oled"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = ".\back_btn_oled.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 1
SEGMENT_TYPE = "NONE"

[IMAGE_CONFIG = t_g_mmp_pop_up_exclude_icon_oled]
CONFIG_VARIABLE_NAME = "t_g_mmp_pop_up_exclude_icon_oled"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = ".\Exclude_Icon_oled.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 1
SEGMENT_TYPE = "NONE"

[IMAGE_CONFIG = t_g_mmp_pop_up_exculde_htl_icon_oled]
CONFIG_VARIABLE_NAME = "t_g_mmp_pop_up_exculde_htl_icon_oled"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = ".\ExcludePhotoHighlight_oled.png"
OUTPUT_FORMAT = "8888"
SEGMENT_TYPE = "NONE"
SEGMENT_DIMENSION = "(0, 0)"
COMPRESSED = 1
MSG_REPORT = 0

[IMAGE_CONFIG = t_g_mmp_floder_focus_hlt_oled]
CONFIG_VARIABLE_NAME = "t_g_mmp_floder_focus_hlt_oled"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = ".\folder_focus_highlight_oled.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 1
SEGMENT_TYPE = "NONE"

[IMAGE_CONFIG = t_g_mmp_prev_focus_hlt_oled]
CONFIG_VARIABLE_NAME = "t_g_mmp_prev_focus_hlt_oled"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = ".\folder_prev_focus_highlight_oled.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 1
SEGMENT_TYPE = "NONE"

[IMAGE_CONFIG = t_g_mmp_img_sel_hlt_oled]
CONFIG_VARIABLE_NAME = "t_g_mmp_img_sel_hlt_oled"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = ".\img_selection_highlight_oled.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 1
SEGMENT_TYPE = "NONE"

[IMAGE_CONFIG = t_g_mmp_lg_btn_hlt_oled]
CONFIG_VARIABLE_NAME = "t_g_mmp_lg_btn_hlt_oled"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = ".\lg_btn_highlight_oled.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 1
SEGMENT_TYPE = "NONE"

[IMAGE_CONFIG = t_g_mmp_lg_folder_icon_oled]
CONFIG_VARIABLE_NAME = "t_g_mmp_lg_folder_icon_oled"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = ".\lg_folder_icon_oled.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 1
SEGMENT_TYPE = "NONE"

[IMAGE_CONFIG = t_g_mmp_lg_folder_icon_small_oled]
CONFIG_VARIABLE_NAME = "t_g_mmp_lg_folder_icon_small_oled"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = ".\lg_folder_icon_small_oled.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 1
SEGMENT_TYPE = "NONE"

[IMAGE_CONFIG = t_g_mmp_lst_hlt_oled]
CONFIG_VARIABLE_NAME = "t_g_mmp_lst_hlt_oled"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = ".\list_hlt_oled.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1
SEGMENT_TYPE = "HO"
SEGMENT_DIMENSION = "(98, 0)"

[IMAGE_CONFIG = t_g_mmp_lstmod_icon_folder_oled]
CONFIG_VARIABLE_NAME = "t_g_mmp_lstmod_icon_folder_oled"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = ".\mmp_Listmode_icon_folder_oled.png"
OUTPUT_FORMAT = "8888"
SEGMENT_TYPE = "NONE"
COMPRESSED = 1
MSG_REPORT = 0

[IMAGE_CONFIG = t_g_mmp_pop_up_exculde_icon_oled]
CONFIG_VARIABLE_NAME = "t_g_mmp_pop_up_exculde_icon_oled"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = ".\Modify_Exclude_Icon_oled.png"
OUTPUT_FORMAT = "8888"
SEGMENT_TYPE = "NONE"
SEGMENT_DIMENSION = "(0, 0)"
COMPRESSED = 1
MSG_REPORT = 0

[IMAGE_CONFIG = t_g_mmp_pop_up_photo_info_oled]
CONFIG_VARIABLE_NAME = "t_g_mmp_pop_up_photo_info_oled"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = ".\Modify_Info_Icon_oled.png"
OUTPUT_FORMAT = "8888"
SEGMENT_TYPE = "NONE"
SEGMENT_DIMENSION = "(0, 0)"
COMPRESSED = 1
MSG_REPORT = 0

[IMAGE_CONFIG = t_g_mmp_pop_up_rotate_ccw_oled]
CONFIG_VARIABLE_NAME = "t_g_mmp_pop_up_rotate_ccw_oled"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = ".\Modify_Rotate_Icon_CCW_oled.png"
OUTPUT_FORMAT = "8888"
SEGMENT_TYPE = "NONE"
SEGMENT_DIMENSION = "(0, 0)"
COMPRESSED = 1
MSG_REPORT = 0

[IMAGE_CONFIG = t_g_mmp_pop_up_photo_rotate_cw_oled]
CONFIG_VARIABLE_NAME = "t_g_mmp_pop_up_photo_rotate_cw_oled"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = ".\Modify_Rotate_Icon_CW_oled.png"
OUTPUT_FORMAT = "8888"
SEGMENT_TYPE = "NONE"
SEGMENT_DIMENSION = "(0, 0)"
COMPRESSED = 1
MSG_REPORT = 0

[IMAGE_CONFIG = t_g_mmp_music_bg_template_oled]
CONFIG_VARIABLE_NAME = "t_g_mmp_music_bg_template_oled"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = ".\music_background_template_oled.png"
OUTPUT_FORMAT = "8888"
#SEGMENT_DIMENSION = "(320, 180)"
MSG_REPORT = 0
COMPRESSED = 0
#SEGMENT_TYPE = "HV"

[IMAGE_CONFIG = t_g_mmp_pop_up_no_thumbnail_oled]
CONFIG_VARIABLE_NAME = "t_g_mmp_pop_up_no_thumbnail_oled"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = ".\No_Thumbnail_4x3_oled.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 1
SEGMENT_TYPE = "NONE"

[IMAGE_CONFIG = t_g_mmp_pop_up_no_thumbnail_5x4_oled]
CONFIG_VARIABLE_NAME = "t_g_mmp_pop_up_no_thumbnail_5x4_oled"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = ".\No_Thumbnail_5x4_oled.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 1
SEGMENT_TYPE = "NONE"

[IMAGE_CONFIG = t_g_mmp_now_playing_icon_oled]
CONFIG_VARIABLE_NAME = "t_g_mmp_now_playing_icon_oled"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = ".\now_playing_arrow_icon_oled.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 1
SEGMENT_TYPE = "NONE"

[IMAGE_CONFIG = t_g_mmp_pause_icon_oled]
CONFIG_VARIABLE_NAME = "t_g_mmp_pause_icon_oled"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = ".\pause_icon_oled.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 1
SEGMENT_TYPE = "NONE"

[IMAGE_CONFIG = t_g_mmp_pg_back_icon_nr_oled]
CONFIG_VARIABLE_NAME = "t_g_mmp_pg_back_icon_nr_oled"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = ".\pg_back_icon_nrml_oled.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 1
SEGMENT_TYPE = "NONE"

[IMAGE_CONFIG = t_g_mmp_pg_next_icon_nr_oled]
CONFIG_VARIABLE_NAME = "t_g_mmp_pg_next_icon_nr_oled"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = ".\pg_next_icon_nrml_oled.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 1
SEGMENT_TYPE = "NONE"

[IMAGE_CONFIG = t_g_mmp_photo_ex_bg_template_oled]
CONFIG_VARIABLE_NAME = "t_g_mmp_photo_ex_bg_template_oled"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = ".\Photo_background_ex_template_oled.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#SEGMENT_DIMENSION = "(320, 180)"
MSG_REPORT = 0
COMPRESSED = 0
#SEGMENT_TYPE = "HV"

[IMAGE_CONFIG = t_g_mmp_photo_bg_template_oled]
CONFIG_VARIABLE_NAME = "t_g_mmp_photo_bg_template_oled"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = ".\photo_background_template_oled.png"
OUTPUT_FORMAT = "8888"
#SEGMENT_DIMENSION = "(320, 180)"
MSG_REPORT = 0
COMPRESSED = 0
#SEGMENT_TYPE = "HV"

[IMAGE_CONFIG = t_g_mmp_pop_up_photo_info_hlt_oled]
CONFIG_VARIABLE_NAME = "t_g_mmp_pop_up_photo_info_hlt_oled"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = ".\PhotoInfoHighlight_oled.png"
OUTPUT_FORMAT = "8888"
SEGMENT_TYPE = "NONE"
SEGMENT_DIMENSION = "(0, 0)"
COMPRESSED = 1
MSG_REPORT = 0

[IMAGE_CONFIG = t_g_mmp_previous_folder_icon_oled]
CONFIG_VARIABLE_NAME = "t_g_mmp_previous_folder_icon_oled"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = ".\previous_folder_icon_oled.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 1
SEGMENT_TYPE = "NONE"

[IMAGE_CONFIG = t_g_mmp_previous_folder_icon_small_oled]
CONFIG_VARIABLE_NAME = "t_g_mmp_previous_folder_icon_small_oled"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = ".\previous_folder_icon_small_oled.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 1
SEGMENT_TYPE = "NONE"

[IMAGE_CONFIG = t_g_mmp_pop_up_rotate_cw_hlt_oled]
CONFIG_VARIABLE_NAME = "t_g_mmp_pop_up_rotate_cw_hlt_oled"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = ".\RotateCWHighlight_oled.png"
OUTPUT_FORMAT = "8888"
SEGMENT_TYPE = "NONE"
SEGMENT_DIMENSION = "(0, 0)"
COMPRESSED = 1
MSG_REPORT = 0

[IMAGE_CONFIG = t_g_mmp_pop_up_rotate_ccw_hlt_oled]
CONFIG_VARIABLE_NAME = "t_g_mmp_pop_up_rotate_ccw_hlt_oled"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = ".\RotateCCWHighlight_oled.png"
OUTPUT_FORMAT = "8888"
SEGMENT_TYPE = "NONE"
SEGMENT_DIMENSION = "(0,

[IMAGE_CONFIG = t_g_mmp_small_btn_hlt_oled]
CONFIG_VARIABLE_NAME = "t_g_mmp_small_btn_hlt_oled"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = ".\small_btn_highlight_oled.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 1
SEGMENT_TYPE = "NONE"

[IMAGE_CONFIG = t_g_mmp_track_back_icon_oled]
CONFIG_VARIABLE_NAME = "t_g_mmp_track_back_icon_oled"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = ".\track_back_icon_oled.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 1
SEGMENT_TYPE = "NONE"

[IMAGE_CONFIG = t_g_mmp_track_next_icon_oled]
CONFIG_VARIABLE_NAME = "t_g_mmp_track_next_icon_oled"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = ".\track_next_icon_oled.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 1
SEGMENT_TYPE = "NONE"

[IMAGE_CONFIG = t_g_mmp_track_time_bar_fill_oled]
CONFIG_VARIABLE_NAME = "t_g_mmp_track_time_bar_fill_oled"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = ".\track_time_bar_fill_oled.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 1
SEGMENT_TYPE = "HO"
SEGMENT_DIMENSION = "(80,17)"

[IMAGE_CONFIG = t_g_mmp_video_outline_oled]
CONFIG_VARIABLE_NAME = "t_g_mmp_video_outline_oled"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = ".\video_outline_oled.png"
OUTPUT_FORMAT = "8888"
#SEGMENT_DIMENSION = "(320, 180)"
MSG_REPORT = 0
COMPRESSED = 0
#SEGMENT_TYPE = "HV"

[IMAGE_CONFIG = t_g_mmp_video_player_pause_icon_oled]
CONFIG_VARIABLE_NAME = "t_g_mmp_video_player_pause_icon_oled"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = ".\video_player_pause_icon_oled.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 1
SEGMENT_TYPE = "NONE"

[IMAGE_CONFIG = t_g_mmp_video_player_play_ff1_icon_oled]
CONFIG_VARIABLE_NAME = "t_g_mmp_video_player_play_ff1_icon_oled"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = ".\video_player_play_ff1_icon_oled.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 1
SEGMENT_TYPE = "NONE"

[IMAGE_CONFIG = t_g_mmp_video_player_play_ff2_icon_oled]
CONFIG_VARIABLE_NAME = "t_g_mmp_video_player_play_ff2_icon_oled"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = ".\video_player_play_ff2_icon_oled.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 1
SEGMENT_TYPE = "NONE"

[IMAGE_CONFIG = t_g_mmp_video_player_play_ff3_icon_oled]
CONFIG_VARIABLE_NAME = "t_g_mmp_video_player_play_ff3_icon_oled"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = ".\video_player_play_ff3_icon_oled.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 1
SEGMENT_TYPE = "NONE"

[IMAGE_CONFIG = t_g_mmp_video_player_play_icon_oled]
CONFIG_VARIABLE_NAME = "t_g_mmp_video_player_play_icon_oled"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = ".\video_player_play_icon_oled.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 1
SEGMENT_TYPE = "NONE"

[IMAGE_CONFIG = t_g_mmp_video_player_play_rw1_icon_oled]
CONFIG_VARIABLE_NAME = "t_g_mmp_video_player_play_rw1_icon_oled"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = ".\video_player_play_rw1_icon_oled.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 1
SEGMENT_TYPE = "NONE"

[IMAGE_CONFIG = t_g_mmp_video_player_play_rw2_icon_oled]
CONFIG_VARIABLE_NAME = "t_g_mmp_video_player_play_rw2_icon_oled"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = ".\video_player_play_rw2_icon_oled.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 1
SEGMENT_TYPE = "NONE"

[IMAGE_CONFIG = t_g_mmp_video_player_play_rw3_icon_oled]
CONFIG_VARIABLE_NAME = "t_g_mmp_video_player_play_rw3_icon_oled"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = ".\video_player_play_rw3_icon_oled.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 1
SEGMENT_TYPE = "NONE"

[IMAGE_CONFIG = t_g_mmp_vizio_logo_oled]
CONFIG_VARIABLE_NAME = "t_g_mmp_vizio_logo_oled"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = ".\vizio_logo_oled.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 1
SEGMENT_TYPE = "NONE"
