[FILE=WZD_IMG]
PATH = "../wzd_img_2013.i"
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_device_dvd"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "device_dvd.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_device_dvd_hlt]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_device_dvd_hlt"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "device_dvd_hlt.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_device_dvr]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_device_dvr"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "device_dvr.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_device_dvr_hlt]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_device_dvr_hlt"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "device_dvr_hlt.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_device_game]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_device_game"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "device_game.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0
[IMAGE_CONFIG = t_g_wzd_img_device_game_hlt]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_device_game_hlt"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "device_game_hlt.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_device_sat]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_device_sat"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "device_sat.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_device_sat_hlt]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_device_sat_hlt"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "device_sat_hlt.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_device_vcr]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_device_vcr"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "device_vcr.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_device_vcr_hlt]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_device_vcr_hlt"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "device_vcr_hlt.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_device_avr]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_device_avr"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "device_avr.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_device_avr_hlt]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_device_avr_hlt"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "device_avr_hlt.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_device_soundbar]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_device_soundbar"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "device_soundbar.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_device_soundbar_hlt]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_device_soundbar_hlt"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "device_soundbar_hlt.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_icon_comp_gray]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_icon_comp_gray"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "icon_comp_gray.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_icon_hdmi_gray]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_icon_hdmi_gray"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "icon_hdmi_gray.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_icon_comp_white]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_icon_comp_white"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "icon_comp_white.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_icon_hdmi_white]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_icon_hdmi_white"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "icon_hdmi_white.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_text_focus]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_text_focus"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "text_focus.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_Remote_Key_Device_Power]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_Remote_Key_Device_Power"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "Remote_Key_Device_Power.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_device_cableBox]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_device_cableBox"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "device_cableBox.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_device_cableBox_hlt]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_device_cableBox_hlt"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "device_cableBox_hlt.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_device_satellite]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_device_satellite"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "device_satellite.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_device_satellite_hlt]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_device_satellite_hlt"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "device_satellite_hlt.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_dropdown_brand_hlt]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_dropdown_brand_hlt"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "dropdown_brand_hlt.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_drop_down_background]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_drop_down_background"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "drop_down_background.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_dropdown_brand]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_dropdown_brand"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "dropdown_brand.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_dropdown_brand_scrollbar]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_dropdown_brand_scrollbar"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "dropdown_brand_scrollbar.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_tos_scroll_down]
CONFIG_VARIABLE_NAME    = "t_g_wzd_tos_scroll_down"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "tos_scroll_down.png"
OUTPUT_FORMAT           = "8888"
MSG_REPORT              = 0
COMPRESSED              = 1

[IMAGE_CONFIG = t_g_wzd_tos_scroll_down_highlight]
CONFIG_VARIABLE_NAME    = "t_g_wzd_tos_scroll_down_highlight"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "tos_scroll_down_highlight.png"
OUTPUT_FORMAT           = "8888"
MSG_REPORT              = 0
COMPRESSED              = 1

[IMAGE_CONFIG = t_g_wzd_tos_scroll_up]
CONFIG_VARIABLE_NAME    = "t_g_wzd_tos_scroll_up"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "tos_scroll_up.png"
OUTPUT_FORMAT           = "8888"
MSG_REPORT              = 0
COMPRESSED              = 1

[IMAGE_CONFIG = t_g_wzd_tos_scroll_up_highlight]
CONFIG_VARIABLE_NAME    = "t_g_wzd_tos_scroll_up_highlight"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "tos_scroll_up_highlight.png"
OUTPUT_FORMAT           = "8888"
MSG_REPORT              = 0
COMPRESSED              = 1

[IMAGE_CONFIG = t_g_wzd_OK_key_select]
CONFIG_VARIABLE_NAME    = "t_g_wzd_OK_key_select"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "Ok_key_select.png"
OUTPUT_FORMAT           = "8888"
MSG_REPORT              = 0
COMPRESSED              = 1

[IMAGE_CONFIG = t_g_wzd_input_icon_RF]
CONFIG_VARIABLE_NAME    = "t_g_wzd_input_icon_RF"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "input_icon_RF.png"
OUTPUT_FORMAT           = "8888"
MSG_REPORT              = 0
COMPRESSED              = 1

[IMAGE_CONFIG = t_g_wzd_input_icon_rf_white]
CONFIG_VARIABLE_NAME    = "t_g_wzd_input_icon_rf_white"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "input_icon_rf_white.png"
OUTPUT_FORMAT           = "8888"
MSG_REPORT              = 0
COMPRESSED              = 1
