[FILE=NAV_IMG]
PATH   = "..\nav_img_960x540_8888.i"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/input_icon_computer_drk.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_input_satellite_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_input_satellite_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/input_icon_satellite_drk.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_input_dvd_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_input_dvd_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/input_icon_dvd_drk.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_input_audio_reciever_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_input_audio_reciever_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/input_icon_audio_reciever_drk.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_input_game_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_input_game_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/input_icon_game_drk.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_input_hdmi_lt_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_input_hdmi_lt_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/input_icon_hdmi_lt.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_input_cable_lt_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_input_cable_lt_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/input_icon_cable_box_lt.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_input_av_lt_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_input_av_lt_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/input_icon_component_lt.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_input_blueray_lt_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_input_blueray_lt_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/input_icon_blu-ray_lt.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_input_dvr_lt_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_input_dvr_lt_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/input_icon_dvr_lt.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_input_vcr_lt_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_input_vcr_lt_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/input_icon_vcr_lt.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_input_computer_lt_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_input_computer_lt_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/input_icon_computer_lt.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_input_satellite_lt_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_input_satellite_lt_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/input_icon_satellite_lt.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_input_dvd_lt_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_input_dvd_lt_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/input_icon_dvd_lt.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_input_audio_reciever_lt_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_input_audio_reciever_lt_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/input_icon_audio_reciever_lt.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_input_game_lt_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_input_game_lt_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/input_icon_game_lt.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_input_tuner_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_input_tuner_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/input_icon_tuner.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_input_button_default_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_input_button_default_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/button_background_default.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_input_button_hover_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_input_button_hover_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/button_background_hover.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_lastshadow_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_lastshadow_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/button_background_lastshadow.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_bg_info_level_1_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_bg_info_level_1_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/bar_background_info_middle_section.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_bg_info_level_2_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_bg_info_level_2_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/bar_background_info_dropdown.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_resolution_480i_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_resolution_480i_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/box_resolution_480i.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_resolution_480p_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_resolution_480p_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/box_resolution_480p.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_resolution_720p_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_resolution_720p_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/box_resolution_720p.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_resolution_1080i_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_resolution_1080i_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/box_resolution_1080i.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_resolution_1080p_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_resolution_1080p_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/box_resolution_1080p.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_resolution_none_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_resolution_none_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/box_resolution_none.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_wifi_level_0_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_wifi_level_0_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/network_0_bars.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_wifi_level_1_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_wifi_level_1_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/network_1_bars.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_wifi_level_2_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_wifi_level_2_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/network_2_bars.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_wifi_level_3_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_wifi_level_3_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/network_3_bars.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_wifi_level_4_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_wifi_level_4_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/network_4_bars.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_wifi_level_5_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_wifi_level_5_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/network_5_bars.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_ethernet_on_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_ethernet_on_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/ethernet_on.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_ethernet_reconnect_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_ethernet_reconnect_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/ethernet_reconnect.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_ethernet_off_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_ethernet_off_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/ethernet_off.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_vol_ctrl_off_bk_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_vol_ctrl_off_bk_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/vol_off_background.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_vol_bar_audsys_bk]
CONFIG_VARIABLE_NAME  = "t_g_nav_vol_bar_audsys_bk"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/audiosys_background.png"
OUTPUT_FORMAT         = "8888"
OUTPUT_LINE_PIXELS    = 16
MSG_REPORT            = 0
SEGMENT_TYPE          = "NONE"
COMPRESSED            = 1

[IMAGE_CONFIG = t_g_nav_Warning_Bar_button_hlt]
CONFIG_VARIABLE_NAME  = "t_g_nav_Warning_Bar_button_hlt"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/Warning_Bar_button_hlt.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_Warning_Bar_button]
CONFIG_VARIABLE_NAME  = "t_g_nav_Warning_Bar_button"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/Warning_Bar_button.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_Warning_Bar]
CONFIG_VARIABLE_NAME  = "t_g_nav_Warning_Bar"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/Warning_Bar.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_input_demo_off_lt]
CONFIG_VARIABLE_NAME  = "t_g_nav_input_demo_off_lt"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/input_demo_off_lt.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_cc_on]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_cc_on"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/icon_cc_on.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_cc_off]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_cc_off"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/icon_cc_off.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

<<<<<<< HEAD
[IMAGE_CONFIG = t_g_nav_revolt_misc_bk_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_revolt_misc_bk_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "revolt_misc_bk.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
#MASK_PIXEL            = "(0, 0)"
MSG_REPORT            = 0
SEGMENT_TYPE          = "HV"
SEGMENT_DIMENSION     = "(100, 100)"
COMPRESSED            = 1
=======
[IMAGE_CONFIG = t_g_nav_vol_gradient_btm]
CONFIG_VARIABLE_NAME  = "t_g_nav_vol_gradient_btm"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/vol_gradient_btm.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_vol_inactive]
CONFIG_VARIABLE_NAME  = "t_g_nav_vol_inactive"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/vol_inactive.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_vol_zoom_inactive]
CONFIG_VARIABLE_NAME  = "t_g_nav_vol_zoom_inactive"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/vol_zoom_inactive.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_vol_toast_box]
CONFIG_VARIABLE_NAME  = "t_g_nav_vol_toast_box"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/vol_toast_box.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_tuner_setup_bg_fill]
CONFIG_VARIABLE_NAME  = "t_g_nav_tuner_setup_bg_fill"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "tuner_scan_bg.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
#MASK_PIXEL            = "(0, 0)"
MSG_REPORT            = 0
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION     = "(0, 0)"
COMPRESSED            = 1


[IMAGE_CONFIG = t_g_nav_tuner_track_mute_fill]
CONFIG_VARIABLE_NAME  = "t_g_nav_tuner_track_mute_fill"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/track_mute_fill.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
#MASK_PIXEL            = "(0, 0)"
MSG_REPORT            = 0
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION     = "(0, 0)"
COMPRESSED            = 1

[IMAGE_CONFIG = t_g_nav_tuner_pb_bg_fill]
CONFIG_VARIABLE_NAME  = "t_g_nav_tuner_pb_bg_fill"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/tuner_pb_bg_fill.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
#MASK_PIXEL           = "(0, 0)"
MSG_REPORT            = 0
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION     = "(0, 0)"
COMPRESSED            = 1


[IMAGE_CONFIG = t_g_nav_banner_new_ethernet_on_img_ex]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_ethernet_on_img_ex"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/ethernet_on_ex.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_network_wifi_0_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_network_wifi_0_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/network_wifi_0.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_network_wifi_1_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_network_wifi_1_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/network_wifi_1.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_network_wifi_2_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_network_wifi_2_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/network_wifi_2.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_network_wifi_3_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_network_wifi_3_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/network_wifi_3.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_network_wifi_4_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_network_wifi_4_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/network_wifi_4.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_network_wifi_error_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_network_wifi_error_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/network_wifi_error.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_bg_info_gradient_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_bg_info_gradient_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/bar_background_info_gradient_img.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_bg_info_toast_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_bg_info_toast_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/bar_background_info_toast_img.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_input_icon_base_pic]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_input_icon_base_pic"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/new_input_icon_base.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"
[IMAGE_CONFIG = t_g_nav_banner_new_input_new_cast_pic]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_input_new_cast_pic"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/input_new_cast.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_input_new_component_pic]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_input_new_component_pic"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/input_new_component.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_input_new_computer_pic]
