[FILE=MENU_IMG]
PATH = "..\menu_img_2013.i"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(0, 0)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_settings_icon_system]
CONFIG_VARIABLE_NAME = "t_g_menu_settings_icon_system"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "settings_icon_system.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(0, 0)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_settings_icon_timers]
CONFIG_VARIABLE_NAME = "t_g_menu_settings_icon_timers"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "settings_icon_timers.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(0, 0)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_settings_icon_tuner]
CONFIG_VARIABLE_NAME = "t_g_menu_settings_icon_tuner"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "settings_icon_tuner.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(0, 0)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_signal_lock]
CONFIG_VARIABLE_NAME = "t_g_menu_signal_lock"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "signal_lock.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(0, 0)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_signal_1of5]
CONFIG_VARIABLE_NAME = "t_g_menu_signal_1of5"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "signal_1of5.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(0, 0)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_signal_2of5]
CONFIG_VARIABLE_NAME = "t_g_menu_signal_2of5"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "signal_2of5.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(0, 0)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_signal_3of5]
CONFIG_VARIABLE_NAME = "t_g_menu_signal_3of5"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "signal_3of5.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(0, 0)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_signal_4of5]
CONFIG_VARIABLE_NAME = "t_g_menu_signal_4of5"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "signal_4of5.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(0, 0)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_signal_5of5]
CONFIG_VARIABLE_NAME = "t_g_menu_signal_5of5"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "signal_5of5.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(0, 0)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_settings_icon_tuner]
CONFIG_VARIABLE_NAME = "t_g_menu_settings_icon_tuner"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "settings_icon_tuner.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(0, 0)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_3d_setting_2d]
CONFIG_VARIABLE_NAME  = "t_g_menu_img_3d_setting_2d"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "3D_2D.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_3d_setting_2d_hlt]
CONFIG_VARIABLE_NAME  = "t_g_menu_img_3d_setting_2d_hlt"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "3D_2D_hlt.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_3d_setting_3d]
CONFIG_VARIABLE_NAME  = "t_g_menu_img_3d_setting_3d"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "3D_3D.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_3d_setting_3d_hlt]
CONFIG_VARIABLE_NAME  = "t_g_menu_img_3d_setting_3d_hlt"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "3D_3D_hlt.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_3d_setting_sbs]
CONFIG_VARIABLE_NAME  = "t_g_menu_img_3d_setting_sbs"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "3D_SBS.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_3d_setting_sbs_hlt]
CONFIG_VARIABLE_NAME  = "t_g_menu_img_3d_setting_sbs_hlt"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "3D_SBS_hlt.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_3d_setting_sensio]
CONFIG_VARIABLE_NAME  = "t_g_menu_img_3d_setting_sensio"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "3D_Sensio.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_3d_setting_sensio_hlt]
CONFIG_VARIABLE_NAME  = "t_g_menu_img_3d_setting_sensio_hlt"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "3D_Sensio_hlt.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_3d_setting_tb]
CONFIG_VARIABLE_NAME  = "t_g_menu_img_3d_setting_tb"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "3D_TB.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_3d_setting_tb_hlt]
CONFIG_VARIABLE_NAME  = "t_g_menu_img_3d_setting_tb_hlt"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "3D_TB_hlt.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_3D_content_mode_bkg]
CONFIG_VARIABLE_NAME  = "t_g_menu_img_3D_content_mode_bkg"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "3D_content_mode_bkg.png"
OUTPUT_FORMAT         = "8888"
SEGMENT_TYPE 				  = "HO"
SEGMENT_DIMENSION = "(151, 129)"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_3D_output_mode_bkg]
CONFIG_VARIABLE_NAME  = "t_g_menu_img_3D_output_mode_bkg"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "3D_output_mode_bkg.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_back_bar_bk_main]
CONFIG_VARIABLE_NAME  = "t_g_menu_img_back_bar_bk_main"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "back_bar_bk_main.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_homebar_main]
CONFIG_VARIABLE_NAME  = "t_g_menu_img_homebar_main"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "homebar_main.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_unskip_hlt]
CONFIG_VARIABLE_NAME = "t_g_menu_img_unskip_hlt"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "box.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(3, 3)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_ch_lst_arrow_down]
CONFIG_VARIABLE_NAME = "t_g_menu_img_ch_lst_arrow_down"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "NewArrowDown.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_ch_lst_arrow_up]
CONFIG_VARIABLE_NAME = "t_g_menu_img_ch_lst_arrow_up"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "NewArrowUp.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_not_ava]
CONFIG_VARIABLE_NAME  = "t_g_menu_img_not_ava"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "x.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_lock]
CONFIG_VARIABLE_NAME = "t_g_menu_img_lock"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "_icon_lock.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_lock_hlt]
CONFIG_VARIABLE_NAME = "t_g_menu_img_lock_hlt"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "_icon_lock.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_unlock]
CONFIG_VARIABLE_NAME = "t_g_menu_img_unlock"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "_icon_unlock1.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_unlock_hlt]
CONFIG_VARIABLE_NAME = "t_g_menu_img_unlock_hlt"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "_icon_unlock1.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_title_bar_bk]
CONFIG_VARIABLE_NAME = "t_g_menu_title_bar_bk"
IMPLEMENT_FILE       = "MENU_IMG"
SOURCE_FILE          = "back_bar_bk_main.png"
OUTPUT_FORMAT        = "8888"
OUTPUT_LINE_PIXELS   = 16
DEFAULT_ALPHA        = 255
MSG_REPORT           = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_pb_bk]
CONFIG_VARIABLE_NAME = "t_g_menu_img_pb_bk"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "pb_bk.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(0, 0)"
SEGMENT_TYPE = "HV"
SEGMENT_DIMENSION = "(6, 13)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_pb_bar]
CONFIG_VARIABLE_NAME = "t_g_menu_img_pb_bar"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "pb_bar.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(0, 0)"
SEGMENT_TYPE = "HO"
SEGMENT_DIMENSION = "(6, 13)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_list_elem_bk]
CONFIG_VARIABLE_NAME = "t_g_menu_list_elem_bk"
IMPLEMENT_FILE       = "MENU_IMG"
SOURCE_FILE          = "list_box_elem_bk.png"
OUTPUT_FORMAT        = "8888"
OUTPUT_LINE_PIXELS   = 16
DEFAULT_ALPHA        = 255
MSG_REPORT           = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_clear_memory_bk]
CONFIG_VARIABLE_NAME  = "t_g_menu_img_clear_memory_bk"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "clear_memory_pwd_dialog_bk.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_settings_icon_user_manual]
CONFIG_VARIABLE_NAME  = "t_g_menu_img_settings_icon_user_manual"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "settings_icon_user_manual.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG        = t_g_menu_icon_green]
CONFIG_VARIABLE_NAME = "t_g_menu_icon_green"
IMPLEMENT_FILE       = "MENU_IMG"
SOURCE_FILE          = "button_greenbar.png"
OUTPUT_FORMAT        = "8888"
MSG_REPORT           = 0
COMPRESSED           = 1

[IMAGE_CONFIG        = t_g_menu_icon_record]
CONFIG_VARIABLE_NAME = "t_g_menu_icon_record"
IMPLEMENT_FILE       = "MENU_IMG"
SOURCE_FILE          = "button_reddot.png"
OUTPUT_FORMAT        = "8888"
MSG_REPORT           = 0
COMPRESSED           = 1

[IMAGE_CONFIG = t_g_menu_img_bar_background]
CONFIG_VARIABLE_NAME = "t_g_menu_img_bar_background"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "Warning_Bar.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#SEGMENT_TYPE = "HO"
#SEGMENT_DIMENSION = "(137, 720)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG        = t_g_menu_ColorTuner_back]
CONFIG_VARIABLE_NAME = "t_g_menu_ColorTuner_back"
IMPLEMENT_FILE       = "MENU_IMG"
SOURCE_FILE          = "ColorTuner_back.png"
OUTPUT_FORMAT        = "8888"
MSG_REPORT           = 0
COMPRESSED           = 1

[IMAGE_CONFIG        = t_g_menu_ColorTuner_button_off]
CONFIG_VARIABLE_NAME = "t_g_menu_ColorTuner_button_off"
IMPLEMENT_FILE       = "MENU_IMG"
SOURCE_FILE          = "ColorTuner_Button_off.png"
OUTPUT_FORMAT        = "8888"
MSG_REPORT           = 0
COMPRESSED           = 1

[IMAGE_CONFIG        = t_g_menu_ColorTuner_button_on]
CONFIG_VARIABLE_NAME = "t_g_menu_ColorTuner_button_on"
IMPLEMENT_FILE       = "MENU_IMG"
SOURCE_FILE          = "ColorTuner_Button_on.png"
OUTPUT_FORMAT        = "8888"
MSG_REPORT           = 0
COMPRESSED           = 1

[IMAGE_CONFIG        = t_g_menu_ColorTuner_digit_arrows]
CONFIG_VARIABLE_NAME = "t_g_menu_ColorTuner_digit_arrows"
IMPLEMENT_FILE       = "MENU_IMG"
SOURCE_FILE          = "ColorTuner_digit_arrows.png"
OUTPUT_FORMAT        = "8888"
MSG_REPORT           = 0
COMPRESSED           = 1

[IMAGE_CONFIG        = t_g_menu_ColorTuner_digit_hlt]
CONFIG_VARIABLE_NAME = "t_g_menu_ColorTuner_digit_hlt"
IMPLEMENT_FILE       = "MENU_IMG"
SOURCE_FILE          = "color_tuner_digit_highlight.png"
OUTPUT_FORMAT        = "8888"
MSG_REPORT           = 0
COMPRESSED           = 1

[IMAGE_CONFIG        = t_g_menu_ColorTuner_grid]
CONFIG_VARIABLE_NAME = "t_g_menu_ColorTuner_grid"
IMPLEMENT_FILE       = "MENU_IMG"
SOURCE_FILE          = "ColorTuner_grid.png"
OUTPUT_FORMAT        = "8888"
MSG_REPORT           = 0
COMPRESSED           = 1

[IMAGE_CONFIG        = t_g_menu_passcode_entry]
CONFIG_VARIABLE_NAME = "t_g_menu_passcode_entry"
IMPLEMENT_FILE       = "MENU_IMG"
SOURCE_FILE          = "passcode_entry.png"
OUTPUT_FORMAT        = "8888"
MSG_REPORT           = 0
COMPRESSED           = 1

[IMAGE_CONFIG        = t_g_menu_passcode_entry_highlight]
CONFIG_VARIABLE_NAME = "t_g_menu_passcode_entry_highlight"
IMPLEMENT_FILE       = "MENU_IMG"
SOURCE_FILE          = "passcode_entry_highlight.png"
OUTPUT_FORMAT        = "8888"
MSG_REPORT           = 0
COMPRESSED           = 1

[IMAGE_CONFIG        = t_g_menu_ColorTuner_Button_box]
CONFIG_VARIABLE_NAME = "t_g_menu_ColorTuner_Button_box"
IMPLEMENT_FILE       = "MENU_IMG"
SOURCE_FILE          = "ColorTuner_Button_box.png"
OUTPUT_FORMAT        = "8888"
MSG_REPORT           = 0
COMPRESSED           = 1

[IMAGE_CONFIG        = t_g_menu_ColorTuner_test_back]
CONFIG_VARIABLE_NAME = "t_g_menu_ColorTuner_test_back"
IMPLEMENT_FILE       = "MENU_IMG"
SOURCE_FILE          = "ColorTuner_test_back.png"
OUTPUT_FORMAT        = "8888"
MSG_REPORT           = 0
COMPRESSED           = 1

[IMAGE_CONFIG        = t_g_menu_ColorTuner_test_back2]
CONFIG_VARIABLE_NAME = "t_g_menu_ColorTuner_test_back2"
IMPLEMENT_FILE       = "MENU_IMG"
SOURCE_FILE          = "ColorTuner_test_back2.png"
OUTPUT_FORMAT        = "8888"
MSG_REPORT           = 0
COMPRESSED           = 1

[IMAGE_CONFIG        = t_g_menu_ColorTuner_Button_box_OFF_mov]
CONFIG_VARIABLE_NAME = "t_g_menu_ColorTuner_Button_box_OFF_mov"
IMPLEMENT_FILE       = "MENU_IMG"
SOURCE_FILE          = "ColorTuner_Button_box_OFF_mov.png"
OUTPUT_FORMAT        = "8888"
MSG_REPORT           = 0
COMPRESSED           = 1

[IMAGE_CONFIG        = t_g_menu_ColorTuner_Button_box_On_mov]
CONFIG_VARIABLE_NAME = "t_g_menu_ColorTuner_Button_box_On_mov"
IMPLEMENT_FILE       = "MENU_IMG"
SOURCE_FILE          = "ColorTuner_Button_box_On_mov.png"
OUTPUT_FORMAT        = "8888"
MSG_REPORT           = 0
COMPRESSED           = 1

[IMAGE_CONFIG        = t_g_menu_ColorTuner_digit_hlt_new]
CONFIG_VARIABLE_NAME = "t_g_menu_ColorTuner_digit_hlt_new"
IMPLEMENT_FILE       = "MENU_IMG"
SOURCE_FILE          = "ColorTuner_digit_hlt_new.png"
OUTPUT_FORMAT        = "8888"
MSG_REPORT           = 0
COMPRESSED           = 1

[IMAGE_CONFIG        = t_g_menu_position_size_adjust]
CONFIG_VARIABLE_NAME = "t_g_menu_position_size_adjust"
IMPLEMENT_FILE       = "MENU_IMG"
SOURCE_FILE          = "Adjust.png"
OUTPUT_FORMAT        = "8888"
MSG_REPORT           = 0
COMPRESSED           = 1

[IMAGE_CONFIG        = t_g_menu_adjust_position_down]
CONFIG_VARIABLE_NAME = "t_g_menu_adjust_position_down"
IMPLEMENT_FILE       = "MENU_IMG"
SOURCE_FILE          = "AdjustPos_down.png"
OUTPUT_FORMAT        = "8888"
MSG_REPORT           = 0
COMPRESSED           = 1

[IMAGE_CONFIG        = t_g_menu_adjust_position_up]
CONFIG_VARIABLE_NAME = "t_g_menu_adjust_position_up"
IMPLEMENT_FILE       = "MENU_IMG"
SOURCE_FILE          = "AdjustPos_up.png"
OUTPUT_FORMAT        = "8888"
MSG_REPORT           = 0
COMPRESSED           = 1

[IMAGE_CONFIG        = t_g_menu_adjust_position_left]
CONFIG_VARIABLE_NAME = "t_g_menu_adjust_position_left"
IMPLEMENT_FILE       = "MENU_IMG"
SOURCE_FILE          = "AdjustPos_left.png"
OUTPUT_FORMAT        = "8888"
MSG_REPORT           = 0
COMPRESSED           = 1

[IMAGE_CONFIG        = t_g_menu_adjust_position_right]
CONFIG_VARIABLE_NAME = "t_g_menu_adjust_position_right"
IMPLEMENT_FILE       = "MENU_IMG"
SOURCE_FILE          = "AdjustPos_right.png"
OUTPUT_FORMAT        = "8888"
MSG_REPORT           = 0
COMPRESSED           = 1

[IMAGE_CONFIG        = t_g_menu_adjust_size_vertical_add]
CONFIG_VARIABLE_NAME = "t_g_menu_adjust_size_vertical_add"
IMPLEMENT_FILE       = "MENU_IMG"
SOURCE_FILE          = "AdjustSize_vertical+.png"
OUTPUT_FORMAT        = "8888"
MSG_REPORT           = 0
COMPRESSED           = 1

[IMAGE_CONFIG        = t_g_menu_adjust_size_vertical_minus]
CONFIG_VARIABLE_NAME = "t_g_menu_adjust_size_vertical_minus"
IMPLEMENT_FILE       = "MENU_IMG"
SOURCE_FILE          = "AdjustSize_Vertical-.png"
OUTPUT_FORMAT        = "8888"
MSG_REPORT           = 0
COMPRESSED           = 1

[IMAGE_CONFIG        = t_g_menu_adjust_size_horizontal_add]
CONFIG_VARIABLE_NAME = "t_g_menu_adjust_size_horizontal_add"
IMPLEMENT_FILE       = "MENU_IMG"
SOURCE_FILE          = "AdjustSize_horizontal+.png"
OUTPUT_FORMAT        = "8888"
MSG_REPORT           = 0
COMPRESSED           = 1

[IMAGE_CONFIG        = t_g_menu_adjust_size_horizontal_minus]
CONFIG_VARIABLE_NAME = "t_g_menu_adjust_size_horizontal_minus"
IMPLEMENT_FILE       = "MENU_IMG"
SOURCE_FILE          = "AdjustSize_horizontal-.png"
OUTPUT_FORMAT        = "8888"
MSG_REPORT           = 0
COMPRESSED           = 1

[IMAGE_CONFIG        = t_g_menu_ColorTuner_bottom_right]
CONFIG_VARIABLE_NAME = "t_g_menu_ColorTuner_bottom_right"
IMPLEMENT_FILE       = "MENU_IMG"
SOURCE_FILE          = "ColorTuner_bottom_right.png"
OUTPUT_FORMAT        = "8888"
MSG_REPORT           = 0
COMPRESSED           = 1

[IMAGE_CONFIG        = t_g_menu_ColorTuner_ColorOff]
CONFIG_VARIABLE_NAME = "t_g_menu_ColorTuner_ColorOff"
IMPLEMENT_FILE       = "MENU_IMG"
SOURCE_FILE          = "ColorTuner_ColorOff.png"
OUTPUT_FORMAT        = "8888"
MSG_REPORT           = 0
COMPRESSED           = 1

[IMAGE_CONFIG        = t_g_menu_ColorTuner_left_arrow]
CONFIG_VARIABLE_NAME = "t_g_menu_ColorTuner_left_arrow"
IMPLEMENT_FILE       = "MENU_IMG"
SOURCE_FILE          = "ColorTuner_left_arrow.png"
OUTPUT_FORMAT        = "8888"
MSG_REPORT           = 0
COMPRESSED           = 1

[IMAGE_CONFIG        = t_g_menu_ColorTuner_left_arrow_hlt]
CONFIG_VARIABLE_NAME = "t_g_menu_ColorTuner_left_arrow_hlt"
IMPLEMENT_FILE       = "MENU_IMG"
SOURCE_FILE          = "ColorTuner_left_arrow_hlt.png"
OUTPUT_FORMAT        = "8888"
MSG_REPORT           = 0
COMPRESSED           = 1

[IMAGE_CONFIG        = t_g_menu_ColorTuner_RGB_bar]
CONFIG_VARIABLE_NAME = "t_g_menu_ColorTuner_RGB_bar"
IMPLEMENT_FILE       = "MENU_IMG"
SOURCE_FILE          = "ColorTuner_RGB_bar.png"
OUTPUT_FORMAT        = "8888"
MSG_REPORT           = 0
COMPRESSED           = 1

[IMAGE_CONFIG        = t_g_menu_ColorTuner_right_arrow]
CONFIG_VARIABLE_NAME = "t_g_menu_ColorTuner_right_arrow"
IMPLEMENT_FILE       = "MENU_IMG"
SOURCE_FILE          = "ColorTuner_right_arrow.png"
OUTPUT_FORMAT        = "8888"
MSG_REPORT           = 0
COMPRESSED           = 1

[IMAGE_CONFIG        = t_g_menu_ColorTuner_right_arrow_hlt]
CONFIG_VARIABLE_NAME = "t_g_menu_ColorTuner_right_arrow_hlt"
IMPLEMENT_FILE       = "MENU_IMG"
SOURCE_FILE          = "ColorTuner_right_arrow_hlt.png"
OUTPUT_FORMAT        = "8888"
MSG_REPORT           = 0
COMPRESSED           = 1

[IMAGE_CONFIG        = t_g_menu_ColorTuner_top_arrows_hlt]
CONFIG_VARIABLE_NAME = "t_g_menu_ColorTuner_top_arrows_hlt"
IMPLEMENT_FILE       = "MENU_IMG"
SOURCE_FILE          = "ColorTuner_top_arrows_hlt.png"
OUTPUT_FORMAT        = "8888"
MSG_REPORT           = 0
COMPRESSED           = 1

[IMAGE_CONFIG        = t_g_menu_ColorTuner_top_hlt]
CONFIG_VARIABLE_NAME = "t_g_menu_ColorTuner_top_hlt"
IMPLEMENT_FILE       = "MENU_IMG"
SOURCE_FILE          = "color_tuner_top_highlight.png"
OUTPUT_FORMAT        = "8888"
MSG_REPORT           = 0
COMPRESSED           = 1

[IMAGE_CONFIG        = t_g_menu_img_clrmem_pwd_unempty_hlt]
CONFIG_VARIABLE_NAME = "t_g_menu_img_clrmem_pwd_unempty_hlt"
IMPLEMENT_FILE       = "MENU_IMG"
SOURCE_FILE          = "clear_memory_pwd_input_hlt.png"
OUTPUT_FORMAT        = "8888"
MSG_REPORT           = 0
COMPRESSED           = 1

[IMAGE_CONFIG        = t_g_menu_img_Remote_Key_Device_Power]
CONFIG_VARIABLE_NAME = "t_g_menu_img_Remote_Key_Device_Power"
IMPLEMENT_FILE       = "MENU_IMG"
SOURCE_FILE          = "Remote_Key_Device_Power.png"
OUTPUT_FORMAT        = "8888"
MSG_REPORT           = 0
COMPRESSED           = 1

[IMAGE_CONFIG        = t_g_menu_img_Text_clear_all]
CONFIG_VARIABLE_NAME = "t_g_menu_img_Text_clear_all"
IMPLEMENT_FILE       = "MENU_IMG"
SOURCE_FILE          = "Text_clear_all.png"
OUTPUT_FORMAT        = "8888"
MSG_REPORT           = 0
COMPRESSED           = 1

[IMAGE_CONFIG        = t_g_menu_img_Text_clear_all_hlt]
CONFIG_VARIABLE_NAME = "t_g_menu_img_Text_clear_all_hlt"
IMPLEMENT_FILE       = "MENU_IMG"
SOURCE_FILE          = "Text_clear_all_hlt.png"
OUTPUT_FORMAT        = "8888"
MSG_REPORT           = 0
COMPRESSED           = 1

[IMAGE_CONFIG        = t_g_menu_img_ColorTuner_grid_test]
CONFIG_VARIABLE_NAME = "t_g_menu_img_ColorTuner_grid_test"
IMPLEMENT_FILE       = "MENU_IMG"
SOURCE_FILE          = "ColorTuner_grid_test.png"
OUTPUT_FORMAT        = "8888"
MSG_REPORT           = 0
COMPRESSED           = 1

[IMAGE_CONFIG        = t_g_menu_img_ColorTuner_grid_whiteBalance]
